2023-05-22T10:19:48.275+0800	[34mINFO[0m	mlink/hub.go:84	[elapsed 117.904501ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-22 10:19:48.158' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-24T15:50:33.753+0800	[34mINFO[0m	service/task.go:120	[elapsed 140.650474ms, rows 2] DELETE FROM `minion_task` WHERE `minion_task`.`minion_id` = 168654750021468160
2023-05-24T15:50:33.883+0800	[34mINFO[0m	service/task.go:123	[elapsed 130.265645ms, rows 2] INSERT INTO `minion_task` (`substance_id`,`minion_id`,`inet`,`dialect`,`name`,`link`,`status`,`hash`,`from`,`uptime`,`failed`,`cause`,`runners`,`created_at`,`id`) VALUES (172796424830205952,168654750021468160,'172.31.61.150',true,'kkff22','','running','4c03b87e9c06ca51bee54cee8ef24106','tunnel','2023-05-24 15:50:13.774',false,'','[{"name":"kfk223","type":"*kfk.Producer","status":"run"}]','2023-05-24 15:50:33.753',173098228918927360),(173066740366196736,168654750021468160,'172.31.61.150',true,'1111','','running','632ccd2e6636601bb3d1353466dfacc6','tunnel','2023-05-24 15:50:31.977',false,'','[]','2023-05-24 15:50:33.753',173098228918927361)
2023-05-24T15:50:33.883+0800	[34mINFO[0m	taskpool/pool.go:70	同步配置 172.31.61.150(168654750021468160) 成功
2023-05-24T16:41:57.362+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T16:41:57.362+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-24T16:41:57.362+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T16:41:58.363+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T16:41:59.363+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T16:42:00.428+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-24T16:42:03.515+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T16:42:03.645+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 129.588135ms, rows 1] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-24 16:42:03.516' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-24T16:42:03.645+0800	[34mINFO[0m	runtime/proc.go:250	程序运行结束
2023-05-24T16:42:05.768+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 118.834098ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-24 16:42:05.649' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-24T16:42:06.722+0800	[34mINFO[0m	mlink/hub.go:116	[elapsed 59.214887ms, rows 1] SELECT * FROM `minion` WHERE `minion`.`inet` = '172.31.61.150' ORDER BY `minion`.`id` LIMIT 1
2023-05-24T16:42:06.847+0800	[34mINFO[0m	mlink/hub.go:231	[elapsed 123.32634ms, rows 1] UPDATE `minion` SET `id`=168654750021468160,`inet`='172.31.61.150',`mac`='c0:25:a5:82:90:dc',`goos`='windows',`arch`='amd64',`status`=3,`broker_id`=62837086593667088,`broker_name`='本地测试Broker',`updated_at`='2023-05-24 16:42:06.723' WHERE `minion`.`id` = 168654750021468160
2023-05-24T16:42:06.848+0800	[34mINFO[0m	mlink/phase.go:61	agent 172.31.61.150(168654750021468160) 上线了
2023-05-24T16:42:06.911+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 59.394727ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T16:42:06.972+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 59.994856ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T16:42:06.972+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-24T16:56:15.200+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T16:56:15.324+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 123.359583ms, rows 1] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-24 16:56:15.201' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-24T16:56:15.324+0800	[34mINFO[0m	runtime/proc.go:250	程序运行结束
2023-05-24T16:56:25.484+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 117.313396ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-24 16:56:25.367' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-24T16:56:25.925+0800	[34mINFO[0m	mlink/hub.go:116	[elapsed 58.782389ms, rows 1] SELECT * FROM `minion` WHERE `minion`.`inet` = '172.31.61.150' ORDER BY `minion`.`id` LIMIT 1
2023-05-24T16:56:26.050+0800	[34mINFO[0m	mlink/hub.go:231	[elapsed 124.165908ms, rows 1] UPDATE `minion` SET `id`=168654750021468160,`inet`='172.31.61.150',`mac`='c0:25:a5:82:90:dc',`goos`='windows',`arch`='amd64',`status`=3,`broker_id`=62837086593667088,`broker_name`='本地测试Broker',`updated_at`='2023-05-24 16:56:25.926' WHERE `minion`.`id` = 168654750021468160
2023-05-24T16:56:26.051+0800	[34mINFO[0m	mlink/phase.go:61	agent 172.31.61.150(168654750021468160) 上线了
2023-05-24T16:56:26.114+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 61.264726ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T16:56:26.174+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 59.043479ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T16:56:26.174+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-24T16:56:46.254+0800	[34mINFO[0m	service/task.go:43	[elapsed 58.321549ms, rows 1] SELECT * FROM `substance` WHERE `substance`.`id` = 173066740366196736 ORDER BY `substance`.`id` LIMIT 1
2023-05-24T16:56:46.318+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 59.114515ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T16:56:46.377+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 58.841329ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T16:56:46.377+0800	[34mINFO[0m	subtask/sync.go:36	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-24T16:56:53.425+0800	[34mINFO[0m	service/task.go:43	[elapsed 58.451179ms, rows 1] SELECT * FROM `substance` WHERE `substance`.`id` = 173066740366196736 ORDER BY `substance`.`id` LIMIT 1
2023-05-24T16:56:53.488+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 58.739302ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T16:56:53.547+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 59.48955ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T16:56:53.547+0800	[34mINFO[0m	subtask/sync.go:36	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-24T17:02:03.327+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T17:02:03.460+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 132.700326ms, rows 1] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-24 17:02:03.327' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-24T17:02:03.460+0800	[34mINFO[0m	runtime/proc.go:250	程序运行结束
2023-05-24T17:02:05.079+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 116.750356ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-24 17:02:04.962' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-24T17:02:05.536+0800	[34mINFO[0m	mlink/hub.go:116	[elapsed 58.642537ms, rows 1] SELECT * FROM `minion` WHERE `minion`.`inet` = '172.31.61.150' ORDER BY `minion`.`id` LIMIT 1
2023-05-24T17:02:05.662+0800	[34mINFO[0m	mlink/hub.go:231	[elapsed 125.598347ms, rows 1] UPDATE `minion` SET `id`=168654750021468160,`inet`='172.31.61.150',`mac`='c0:25:a5:82:90:dc',`goos`='windows',`arch`='amd64',`status`=3,`broker_id`=62837086593667088,`broker_name`='本地测试Broker',`updated_at`='2023-05-24 17:02:05.537' WHERE `minion`.`id` = 168654750021468160
2023-05-24T17:02:05.665+0800	[34mINFO[0m	mlink/phase.go:61	agent 172.31.61.150(168654750021468160) 上线了
2023-05-24T17:02:05.729+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 59.839325ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T17:02:05.788+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 58.834431ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T17:02:05.788+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-24T17:02:08.217+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T17:02:08.217+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-24T17:02:08.218+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:02:09.218+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:02:10.218+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:02:11.287+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-24T17:02:39.644+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T17:02:39.644+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-24T17:02:39.644+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:02:40.645+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:02:41.645+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:02:42.712+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-24T17:02:45.992+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 58.085455ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T17:02:46.052+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 59.72323ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T17:02:46.052+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-24T17:08:19.290+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T17:08:19.290+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-24T17:08:19.290+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:08:20.291+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:08:21.292+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:08:22.359+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-24T17:18:13.794+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T17:18:13.794+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-24T17:18:13.794+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:18:14.795+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:18:15.795+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:18:16.854+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-24T17:22:45.461+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-24T17:22:45.461+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-24T17:22:45.461+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:22:46.462+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:22:47.462+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-24T17:22:48.528+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-24T18:42:52.332+0800	[33mWARN[0m	mlink/phase.go:71	agent 172.31.61.150(168654750021468160) 下线了
2023-05-24T18:42:52.455+0800	[34mINFO[0m	mlink/hub.go:244	[elapsed 122.646473ms, rows 1] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-24 18:42:52.333' WHERE `minion`.`id` = 168654750021468160 AND `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-24T20:07:24.454+0800	[34mINFO[0m	mlink/hub.go:116	[elapsed 59.1548ms, rows 1] SELECT * FROM `minion` WHERE `minion`.`inet` = '172.31.61.150' ORDER BY `minion`.`id` LIMIT 1
2023-05-24T20:07:24.576+0800	[34mINFO[0m	mlink/hub.go:231	[elapsed 121.704437ms, rows 1] UPDATE `minion` SET `id`=168654750021468160,`inet`='172.31.61.150',`mac`='c0:25:a5:82:90:dc',`goos`='windows',`arch`='amd64',`status`=3,`broker_id`=62837086593667088,`broker_name`='本地测试Broker',`updated_at`='2023-05-24 20:07:24.454' WHERE `minion`.`id` = 168654750021468160
2023-05-24T20:07:24.576+0800	[34mINFO[0m	mlink/phase.go:61	agent 172.31.61.150(168654750021468160) 上线了
2023-05-24T20:07:24.648+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 58.853246ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T20:07:24.707+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 59.1977ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T20:07:24.720+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-24T20:15:40.492+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 62.670798ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T20:15:40.552+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 60.468277ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T20:15:40.555+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-24T20:16:19.243+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 59.144531ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-24T20:16:19.302+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 58.831959ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-24T20:16:19.302+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-25T08:54:51.772+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T08:54:51.772+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T08:54:51.772+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T08:54:53.143+0800	[33mWARN[0m	mlink/hub.go:275	[elapsed 522.709603ms, rows 1] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-25 08:54:52.621' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T08:54:53.143+0800	[34mINFO[0m	runtime/proc.go:250	程序运行结束
2023-05-25T09:19:40.259+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 108.526295ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-25 09:19:40.151' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T09:19:40.798+0800	[34mINFO[0m	mlink/hub.go:116	[elapsed 56.694721ms, rows 1] SELECT * FROM `minion` WHERE `minion`.`inet` = '172.31.61.150' ORDER BY `minion`.`id` LIMIT 1
2023-05-25T09:19:40.921+0800	[34mINFO[0m	mlink/hub.go:231	[elapsed 121.779001ms, rows 1] UPDATE `minion` SET `id`=168654750021468160,`inet`='172.31.61.150',`mac`='c0:25:a5:82:90:dc',`goos`='windows',`arch`='amd64',`status`=3,`broker_id`=62837086593667088,`broker_name`='本地测试Broker',`updated_at`='2023-05-25 09:19:40.799' WHERE `minion`.`id` = 168654750021468160
2023-05-25T09:19:40.922+0800	[34mINFO[0m	mlink/phase.go:61	agent 172.31.61.150(168654750021468160) 上线了
2023-05-25T09:19:40.990+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 56.343464ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-25T09:19:41.046+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 55.736562ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-25T09:19:41.071+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-25T09:43:08.601+0800	[34mINFO[0m	service/task.go:43	[elapsed 60.376147ms, rows 1] SELECT * FROM `substance` WHERE `substance`.`id` = 173066740366196736 ORDER BY `substance`.`id` LIMIT 1
2023-05-25T09:43:08.668+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 59.249557ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-25T09:43:08.725+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 56.654891ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-25T09:43:08.725+0800	[34mINFO[0m	subtask/sync.go:36	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-25T09:43:18.326+0800	[34mINFO[0m	service/task.go:43	[elapsed 57.64837ms, rows 1] SELECT * FROM `substance` WHERE `substance`.`id` = 173066740366196736 ORDER BY `substance`.`id` LIMIT 1
2023-05-25T09:43:18.388+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 58.692929ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-25T09:43:18.446+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 56.99305ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-25T09:43:18.446+0800	[34mINFO[0m	subtask/sync.go:36	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-25T09:44:45.618+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 59.448802ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-25T09:44:45.674+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 56.413893ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-25T09:44:57.216+0800	[34mINFO[0m	subtask/sync.go:48	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-25T09:46:57.563+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T09:46:57.689+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 125.584615ms, rows 1] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-25 09:46:57.564' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T09:46:57.689+0800	[34mINFO[0m	runtime/proc.go:250	程序运行结束
2023-05-25T09:46:59.843+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 119.640492ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-25 09:46:59.724' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T09:47:00.763+0800	[34mINFO[0m	mlink/hub.go:116	[elapsed 57.39645ms, rows 1] SELECT * FROM `minion` WHERE `minion`.`inet` = '172.31.61.150' ORDER BY `minion`.`id` LIMIT 1
2023-05-25T09:47:00.885+0800	[34mINFO[0m	mlink/hub.go:231	[elapsed 120.496954ms, rows 1] UPDATE `minion` SET `id`=168654750021468160,`inet`='172.31.61.150',`mac`='c0:25:a5:82:90:dc',`goos`='windows',`arch`='amd64',`status`=3,`broker_id`=62837086593667088,`broker_name`='本地测试Broker',`updated_at`='2023-05-25 09:47:00.764' WHERE `minion`.`id` = 168654750021468160
2023-05-25T09:47:00.886+0800	[34mINFO[0m	mlink/phase.go:61	agent 172.31.61.150(168654750021468160) 上线了
2023-05-25T09:47:07.988+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 75.381606ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-25T09:47:08.052+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 63.618449ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-25T09:47:08.056+0800	[34mINFO[0m	subtask/sync.go:50	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-25T09:47:08.201+0800	[34mINFO[0m	subtask/sync.go:79	[elapsed 144.689642ms, rows 2] DELETE FROM `minion_task` WHERE `minion_task`.`minion_id` = 168654750021468160
2023-05-25T09:47:08.325+0800	[34mINFO[0m	subtask/sync.go:81	[elapsed 124.014435ms, rows 2] INSERT INTO `minion_task` (`substance_id`,`minion_id`,`inet`,`dialect`,`name`,`link`,`status`,`hash`,`from`,`uptime`,`failed`,`cause`,`runners`,`created_at`,`id`) VALUES (172796424830205952,168654750021468160,'172.31.61.150',true,'kkff22','','running','4c03b87e9c06ca51bee54cee8ef24106','tunnel','2023-05-25 09:19:41.016',false,'','[{"name":"kfk223","type":"*kfk.Producer","status":"run"}]','2023-05-25 09:47:08.056',173369157666357248),(173066740366196736,168654750021468160,'172.31.61.150',true,'1111','','running','4cb979f6e996cab74008dea06afe58ea','tunnel','2023-05-25 09:47:07.996',false,'','[]','2023-05-25 09:47:08.056',173369157666357249)
2023-05-25T09:48:31.447+0800	[34mINFO[0m	subtask/compare.go:34	[elapsed 60.599155ms, rows 0] SELECT * FROM `effect` WHERE `effect`.`enable` = true AND `effect`.`tag` IN (SELECT DISTINCT `minion_tag`.`tag` FROM `minion_tag` WHERE `minion_tag`.`minion_id` = 168654750021468160)
2023-05-25T09:48:31.506+0800	[34mINFO[0m	subtask/compare.go:52	[elapsed 58.494517ms, rows 2] SELECT * FROM `substance` WHERE `substance`.`minion_id` = 168654750021468160
2023-05-25T09:48:31.508+0800	[34mINFO[0m	subtask/sync.go:50	向 agent 172.31.61.150(168654750021468160) 配置同步成功
2023-05-25T09:48:31.662+0800	[34mINFO[0m	subtask/sync.go:79	[elapsed 154.063757ms, rows 2] DELETE FROM `minion_task` WHERE `minion_task`.`minion_id` = 168654750021468160
